User-agent: *
Disallow: /settings/
Disallow: /workspace/
Disallow: /onboarding/
Disallow: /admin/
Disallow: /teacher-dashboard
Disallow: /teacher-tools/
Disallow: /teacher/
Disallow: /student/
Disallow: /parent/
Disallow: /payments/
Disallow: /upload-exam
Disallow: /join/
Disallow: /link-student
Disallow: /link-parent
Disallow: /accept-invite/
Disallow: /sso/
Disallow: /login
Disallow: /register
Disallow: /enrol
Disallow: /payment
Disallow: /test
Disallow: /quiz
Disallow: /reports/
Disallow: /delete-account

Allow: /
Allow: /about
Allow: /pricing
Allow: /blog

Sitemap: https://chikoro-ai.com/sitemap.xml
